Y,X,NOMESPACQ,ExtraInfo.AREA,ExtraInfo.PERIMETER
46.14756885,11.54912848,LAGHETTO DI VAL D'INFERNO III (LAGO DI NASSERE),6535.115826,350.6856545
46.23398429,11.52903755,LAGO DI LAGORAI,93202.0174,1636.117773
46.12418881,11.05839788,LAGO SANTO (LAMAR),,
46.37654655,11.78459606,LAGO DI S.PELLEGRINO,12661.91883,440.5225886
46.0963276,11.05571471,LAGO DI TERLAGO,230050.4161,3366.248638
46.30409968,10.58315528,LAGHETTO D'ALBIOLO - INFERIORE I,,
46.26484248,11.87196242,LAGHETTO RIVIERA DI MANNA II,,
46.33740677,10.56936556,LAGO MALGA PALUDEI,5692.238103,371.7346816
46.22792897,11.51171807,LAGO DI BOMBASEL II,3101.706749,254.7877405
46.14181597,11.55314695,LAGHETTO DI VAL D'INFERNO I,4652.369995,284.6847224
46.25243492,10.71630739,LAGO VENEZIA,23313.43662,732.2495177
46.23136121,11.51732428,LAGO DI BOMBASEL I,3037.645492,226.3731835
46.45248674,10.76146373,LAGO VALLETTA,,
46.15387185,11.64723563,LAGHETTO DI LASTE' SUPERIORE,,
46.48548402,10.98317459,LAGHETTO CIMA LAVAZZE' SUPERIORE,,
46.43397954,10.84526627,LAGHETTO ARZORGLA,2130.177221,165.6559219
46.34968761,11.74026091,LAGO DI LUSIA III,11818.51455,458.0553866
46.34968761,11.74026091,LAGO DI LUSIA III,4157.006442,262.5420368
46.12671453,10.68283729,LAGHETTO DI BANCO,1386.529554,145.4315643
46.23774654,11.74051406,LAGHETTO BUSA BELLA (TOGNOLA),,
46.39303647,10.91951222,LAGHETTO CIMA LAC,,
46.20087276,10.56769793,POZZA DEL MANDRONE II,2620.366525,235.1768347
46.05230782,10.65103473,LAGO DI VALBONA INFERIORE II,11284.56092,442.1160253
46.05230782,10.65103473,LAGO DI VALBONA INFERIORE II,27314.63782,764.2403026
46.11038192,11.57906866,LAGHETTO BELLA VENEZIA,,
46.42728962,10.6934718,LAGO NERO,,
46.20026847,10.57062018,POZZA DEL MANDRONE V,2177.377963,255.6257762
46.13180375,11.66708761,LAGHETTO STERNOZZENA,,
46.36318522,10.80782515,LAGO ALTO,11390.127,410.1537238
46.12922363,10.69340198,LAGO DI GERMENEGA III,9038.981143,417.0470796
46.12922363,10.69340198,LAGO DI GERMENEGA III,4505.702438,322.8532581
46.39636985,11.74933404,LAGHETTO DELLE SELLE,2011.629464,195.0058991
46.37521131,10.79305722,LAGHETTO CIMA TREMENESCA,1929.518962,217.2431623
46.52160525,11.81854873,LAGHETTO DELLE MESULES,892.5845166,107.2304188
46.26587756,10.80157552,LAGO ALTO CIMA ARTUICH,,
46.02473846,11.13770416,LAGO TURCHINO,1207.515184,130.0740695
46.13839131,11.63823138,LAGHETTO DI CIMA ORENA (TOLVA'-PORTABOZZE),1249.298599,128.7532206
46.03642205,10.5753765,LAGO NERI,7701.591218,329.5820875
46.25902349,10.76427052,LAGHETTO VAL BASELGA SUPERIORE,,
45.85535264,11.01772001,LAGHETTO DI MARCO MINORE,,
46.34386374,11.73768355,LAGO DI LUSIA II,4157.006442,262.5420368
46.11026652,11.37706645,LAGO D'ERDEMOLO,16704.99072,530.5584357
46.22340987,11.24238759,LAGO DI VALDA,8246.34622,422.5972169
46.28379068,11.48009927,LAGO DEL MARCO (MASI DI CAVALESE),1114.020942,128.7582559
46.17436568,11.43985301,LAGO DI CADINEL,847.0726327,115.8312361
46.44461492,10.95994891,LAGHETTO LAVAZZE',,
46.30413802,10.60590395,LAGHETTO DI STRINO - INFERIORE,2258.234649,183.0940307
46.14585929,11.55554466,LAGHETTO DI VAL D'INFERNO IV,1982.265904,178.801801
46.36712814,10.81329814,LAGO ROTONDO,130072.1739,1435.620628
46.36712814,10.81329814,LAGO ROTONDO,11821.68639,411.7052837
46.3723764,10.81334274,LAGHETTO SOPRASASSO,1802.312467,168.4348566
46.22172809,10.70738959,LAGHETTO CIMA LAGHETTO,,
46.10020294,11.38147815,LAGO SETTE LAGHI III,,
46.26034842,10.7952054,TRE LAGHI - SUPERIORE,,
46.14498588,11.41479112,LAGHETTO COL DI BOI,,
46.30408098,10.60922287,LAGHETTO DI STRINO - SUPERIORE,2258.234649,183.0940307
46.47477434,10.75218069,LAGO DI STERNAI - SUPERIORE,21840.73517,584.7997811
46.47477434,10.75218069,LAGO DI STERNAI - SUPERIORE,38267.82516,790.7553588
46.53542424,11.09177296,LAGHETTO MONTE LUCO,,
46.24674014,10.77553064,LAGO SERODOLI MINORE,,
46.36255519,10.55912532,LAGO VEDRETTA DI VILLACORNA,11100.72611,428.4444594
46.10517843,10.85271713,LAGO DI ASBELZ,,
46.11394976,11.56330896,LAGO DI MEZZO,9906.636863,389.7841444
46.15924037,11.56386776,LAGO DEL CENGELLO,3092.939659,229.3735079
46.20992291,11.47765144,LAGO DEL FORAME,7723.767668,355.1870815
45.95755135,11.29588997,LAGHETTO DI MONTE ROVER,12393.74147,431.5186584
46.30761347,10.92827203,LAGO DELLE SALARE I,,
46.15928291,11.49260224,LAGHETTO DI MALGA MONTALETTO,1420.782401,181.8049225
46.06213281,10.65100544,LAGO DI VALSORDA,1716.159361,204.8326968
46.45710212,10.94165503,LAGO POINELLA,,
46.23668678,10.71401607,LAGHETTO DI BON,3027.107354,228.2111763
46.19665087,11.76017921,LAGHETTO GIARINE,,
46.06941936,10.61718569,LAGHETTO DELLA VALLINA INFERIORE,,
46.26062112,10.79789199,TRE LAGHI - MEDIO,,
46.15084876,11.63531904,LAGO DEGLI ASINI (MALGA TOLVA'),4086.756986,242.9172911
46.23820782,10.58018121,LAGHETTO DEL MONTICELLO - MEDIO,,
46.40830814,10.73080366,LAGHETTO CIMA VEDRIGANA,1921.806693,200.1957512
46.23923346,10.83924028,LAGO DI CAMPO CARLO MAGNO,4065.018844,253.7217076
46.19998761,10.57011512,POZZA DEL MANDRONE IV,2314.920069,287.0789699
46.15837627,11.55774822,LAGHETTO DI MONTE CENGELLO,3317.136696,228.6425795
46.3535788,10.55465298,LAGO VAL UMBRINA,7846.985349,383.9689354
46.13078296,10.64936436,LAGHETTO ALTAR ALTO,,
46.21679264,11.5417347,LAGHETTO DI CIMON DI LASTEOLO O DEI PIERONI,1321.510523,154.2090994
46.36332628,10.78494078,LAGHETTO CIMA BASSETTA,,
46.45874897,10.73066698,LAGHETTO VEDRETTA SAENT MAGGIORE,,
46.16315635,11.646261,LAGHETTO MONTE CONTE MORO,,
46.34805204,10.54088708,LAGHETTO VALLETTA - INFERIORE,,
46.2362188,10.58160333,LAGO DEL MONTICELLO,19651.20998,580.9270234
46.1219057,11.53914142,LAGHETTO DI PRIMALUNETTA (LAGHETTO TOMBOLIN DI CALDENAVE II),1853.300656,185.4961549
46.21184937,10.70168866,LAGHETTO BOCCA DELL'UOMO,,
46.17525858,11.0065412,LAGO DI ANDALO,62435.866,1021.406675
46.34659798,11.73455717,LAGO DI LUSIA I,7164.826381,349.2091318
46.20738795,11.7618832,LAGHETTO D'ARZON,,
46.45827889,10.73178472,LAGHETTO VEDRETTA SAENT MINORE,,
46.01851469,11.13734475,LAGO DELLE CANNELLE,2935.70057,211.2016703
46.16464093,11.5782821,LAGHETTO FORCELLA MAGNA,4654.922333,286.0935008
46.48854546,10.98587794,LAGHETTO CIMA LAVAZZE' INFERIORE,,
46.2201227,10.86574536,LAGO SPINALE,,
46.48556013,11.80021481,LAGHETTO DI PASSO PORDOI,,
46.26896703,11.86475681,LAGO DI MANNA,5315.498771,299.603198
